id_customer,nama_customer,alamat,kota,provinsi,kodepos,no_telp,email
1000,Budi Santoso,Jl. Merdeka No. 123,Jakarta,DKI Jakarta,10110,081234567890,budi.santoso@example.com
1001,Siti Nurhaliza,Jl. Kenanga No. 45,Bandung,Jawa Barat,40115,081234567891,siti.nurhaliza@example.com
1002,Andi Wijaya,Jl. Sudirman No. 67,Surabaya,Jawa Timur,60221,081234567892,andi.wijaya@example.com
1003,Rina Handayani,Jl. Mawar No. 12,Medan,Sumatera Utara,20111,081234567893,rina.handayani@example.com
1004,Agus Prasetyo,Jl. Ahmad Yani No. 9,Bogor,Jawa Barat,16111,081234567894,agus.prasetyo@example.com
1005,Desi Anggraini,Jl. Melati No. 88,Palembang,Sumatera Selatan,30129,081234567895,desi.anggraini@example.com
1006,Irwan Kurniawan,Jl. Pahlawan No. 23,Semarang,Jawa Tengah,50121,081234567896,irwan.kurniawan@example.com
1007,Maya Sari,Jl. Pemuda No. 34,Balikpapan,Kalimantan Timur,76114,081234567897,maya.sari@example.com
1008,Taufik Hidayat,Jl. Diponegoro No. 56,Malang,Jawa Timur,65111,081234567898,taufik.hidayat@example.com
1009,Lina Marlina,Jl. Kartini No. 78,Denpasar,Bali,80112,081234567899,lina.marlina@example.com
1010,Arif Rahman,Jl. Mangga Dua No. 21,Banda Aceh,Aceh,23111,081234567900,arif.rahman@example.com
1011,Ratna Dewi,Jl. Gajah Mada No. 32,Yogyakarta,DI Yogyakarta,55122,081234567901,ratna.dewi@example.com
1012,Yusuf Iskandar,Jl. Panjaitan No. 5,Makassar,Sulawesi Selatan,90114,081234567902,yusuf.iskandar@example.com
1013,Anita Kusuma,Jl. Jenderal Sudirman No. 47,Manado,Sulawesi Utara,95113,081234567903,anita.kusuma@example.com
1014,Endang Sri,Jl. Dr. Sutomo No. 76,Pontianak,Kalimantan Barat,78112,081234567904,endang.sri@example.com
1015,Wawan Setiawan,Jl. Cendrawasih No. 19,Pekanbaru,Riau,28113,081234567905,wawan.setiawan@example.com
1016,Rita Lestari,Jl. Veteran No. 4,Padang,Sumatera Barat,25112,081234567906,rita.lestari@example.com
1017,Aditya Nugroho,Jl. Kusuma Bangsa No. 56,Jayapura,Papua,99114,081234567907,aditya.nugroho@example.com
1018,Dewi Sartika,Jl. Gatot Subroto No. 8,Serang,Banten,42111,081234567908,dewi.sartika@example.com
1019,Bambang Susilo,Jl. Merpati No. 99,Banjarmasin,Kalimantan Selatan,70115,081234567909,bambang.susilo@example.com
1020,Fitria Ningsih,Jl. Surya Kencana No. 13,Solo,Jawa Tengah,57115,081234567910,fitria.ningsih@example.com
1021,Doni Setiawan,Jl. Jenderal Gatot Subroto No. 24,Tangerang,Banten,15111,081234567911,doni.setiawan@example.com
1022,Mila Puspita,Jl. Letjen S. Parman No. 7,Batam,Kepri,29444,081234567912,mila.puspita@example.com
1023,Ilham Purnama,Jl. Ki Hajar Dewantara No. 6,Bengkulu,Bengkulu,38111,081234567913,ilham.purnama@example.com
1024,Sri Mulyani,Jl. Pancasila No. 45,Cirebon,Jawa Barat,45111,081234567914,sri.mulyani@example.com
1025,Faisal Anwar,Jl. Sriwijaya No. 12,Lampung,Lampung,35113,081234567915,faisal.anwar@example.com
1026,Tari Kurniasih,Jl. Bunga Rampai No. 67,Palangkaraya,Kalimantan Tengah,73112,081234567916,tari.kurniasih@example.com
1027,Hendra Gunawan,Jl. Rajawali No. 8,Gorontalo,Gorontalo,96114,081234567917,hendra.gunawan@example.com
1028,Linda Kusnadi,Jl. Tanjung Duren No. 9,Ternate,Maluku Utara,97712,081234567918,linda.kusnadi@example.com
1029,Zaki Ramadhan,Jl. Kebon Sirih No. 11,Samarinda,Kalimantan Timur,75111,081234567919,zaki.ramadhan@example.com
1030,Farah Amelia,Jl. Letjen Suprapto No. 2,Ambon,Maluku,97115,081234567920,farah.amelia@example.com
1031,Feri Setiawan,Jl. Agus Salim No. 3,Palopo,Sulawesi Selatan,91911,081234567921,feri.setiawan@example.com
1032,Wulan Sari,Jl. Gajah Wong No. 18,Salatiga,Jawa Tengah,50711,081234567922,wulan.sari@example.com
1033,Agung Prasetya,Jl. Yos Sudarso No. 14,Kendari,Sulawesi Tenggara,93111,081234567923,agung.prasetya@example.com
1034,Yuni Astuti,Jl. Hasanuddin No. 20,Probolinggo,Jawa Timur,67211,081234567924,yuni.astuti@example.com
1035,Hadi Wijaya,Jl. Pemuda No. 7,Mataram,NTB,83112,081234567925,hadi.wijaya@example.com
1036,Fitriani Dewi,Jl. Ahmad Dahlan No. 16,Sibolga,Sumatera Utara,22523,081234567926,fitriani.dewi@example.com
1037,Gilang Ramadhan,Jl. Mangga Besar No. 9,Bogor,Jawa Barat,16115,081234567927,gilang.ramadhan@example.com
1038,Rini Aprilia,Jl. Diponegoro No. 12,Pematangsiantar,Sumatera Utara,21121,081234567928,rini.aprilia@example.com
1039,Reza Kurniawan,Jl. Sudirman No. 5,Balikpapan,Kalimantan Timur,76115,081234567929,reza.kurniawan@example.com
1040,Susanti Marlina,Jl. Adi Sucipto No. 19,Tasikmalaya,Jawa Barat,46112,081234567930,susanti.marlina@example.com
1041,Erwin Saputra,Jl. Merdeka No. 23,Ternate,Maluku Utara,97713,081234567931,erwin.saputra@example.com
1042,Yulia Puspitasari,Jl. Imam Bonjol No. 9,Sorong,Papua Barat,98411,081234567932,yulia.puspitasari@example.com
1043,Dicky Suryadi,Jl. A. Yani No. 10,Manokwari,Papua Barat,98312,081234567933,dicky.suryadi@example.com
1044,Siti Fatimah,Jl. Pattimura No. 17,Kupang,NTT,85111,081234567934,siti.fatimah@example.com
1045,Bagus Supriyadi,Jl. Gadjah Mada No. 13,Banyuwangi,Jawa Timur,68411,081234567935,bagus.supriyadi@example.com
1046,Dina Rosdiana,Jl. Teuku Umar No. 22,Bogor,Jawa Barat,16111,081234567936,dina.rosdiana@example.com
1047,Arman Wijaya,Jl. Pandanaran No. 5,Semarang,Jawa Tengah,50113,081234567937,arman.wijaya@example.com
1048,Maria Yosepha,Jl. Dr. Wahidin No. 7,Bali,Bali,80111,081234567938,maria.yosepha@example.com
1049,Yoga Pratama,Jl. Kalimantan No. 16,Malang,Jawa Timur,65112,081234567939,yoga.pratama@example.com
1050,Putri Ayu,Jl. Wijaya Kusuma No. 3,Surabaya,Jawa Timur,60212,081234567940,putri.ayu@example.com
1051,Fauzi Rahman,Jl. Sisingamangaraja No. 14,Medan,Sumatera Utara,20115,081234567941,fauzi.rahman@example.com
1052,Elis Suryani,Jl. Taman Sari No. 20,Bandung,Jawa Barat,40132,081234567942,elis.suryani@example.com
1053,Ryan Dwi,Jl. Jenderal Sudirman No. 9,Jakarta,DKI Jakarta,10120,081234567943,ryan.dwi@example.com
1054,Dian Saputri,Jl. Gajah Mada No. 18,Surabaya,Jawa Timur,60222,081234567944,dian.saputri@example.com
1055,Eka Novita,Jl. Ahmad Yani No. 4,Balikpapan,Kalimantan Timur,76112,081234567945,eka.novita@example.com
1056,Hendra Kurniawan,Jl. Diponegoro No. 1,Denpasar,Bali,80123,081234567946,hendra.kurniawan@example.com
1057,Rachmat Santoso,Jl. Mangga Dua No. 13,Medan,Sumatera Utara,20122,081234567947,rachmat.santoso@example.com
1058,Ayu Permata,Jl. Pemuda No. 15,Malang,Jawa Timur,65114,081234567948,ayu.permata@example.com
1059,Iwan Hidayat,Jl. Kartini No. 10,Bogor,Jawa Barat,16112,081234567949,iwan.hidayat@example.com
1060,Maya Indah,Jl. Melati No. 17,Bandung,Jawa Barat,40123,081234567950,maya.indah@example.com
1061,Putra Aditya,Jl. Jenderal Sudirman No. 21,Surabaya,Jawa Timur,60223,081234567951,putra.aditya@example.com
1062,Firdaus Ahmad,Jl. Ahmad Yani No. 2,Jakarta,DKI Jakarta,10121,081234567952,firdaus.ahmad@example.com
1063,Yuni Sari,Jl. Letjen Suprapto No. 5,Bogor,Jawa Barat,16113,081234567953,yuni.sari@example.com
1064,Rendy Pratama,Jl. Imam Bonjol No. 11,Denpasar,Bali,80124,081234567954,rendy.pratama@example.com
1065,Lina Permatasari,Jl. Jenderal Sudirman No. 8,Medan,Sumatera Utara,20125,081234567955,lina.permatasari@example.com
1066,Agus Rahmat,Jl. Ahmad Yani No. 7,Bandung,Jawa Barat,40135,081234567956,agus.rahmat@example.com
1067,Tari Kartika,Jl. Diponegoro No. 6,Surabaya,Jawa Timur,60224,081234567957,tari.kartika@example.com
1068,Hani Nurul,Jl. Sudirman No. 3,Jakarta,DKI Jakarta,10122,081234567958,hani.nurul@example.com
1069,Yudi Santoso,Jl. Pemuda No. 2,Bogor,Jawa Barat,16114,081234567959,yudi.santoso@example.com
1070,Fera Wahyuni,Jl. Jenderal Sudirman No. 12,Surabaya,Jawa Timur,60225,081234567960,fera.wahyuni@example.com
1071,Eko Purwanto,Jl. Ahmad Yani No. 9,Medan,Sumatera Utara,20126,081234567961,eko.purwanto@example.com
1072,Rina Sari,Jl. Kartini No. 7,Bandung,Jawa Barat,40124,081234567962,rina.sari@example.com
1073,Andri Setiawan,Jl. Diponegoro No. 4,Jakarta,DKI Jakarta,10123,081234567963,andri.setiawan@example.com
1074,Lidya Puspita,Jl. Ahmad Yani No. 12,Surabaya,Jawa Timur,60226,081234567964,lidya.puspita@example.com
1075,Adi Kurniawan,Jl. Imam Bonjol No. 6,Bogor,Jawa Barat,16115,081234567965,adi.kurniawan@example.com
1076,Santi Wulandari,Jl. Jenderal Sudirman No. 19,Denpasar,Bali,80125,081234567966,santi.wulandari@example.com
1077,Yoga Tri,Jl. Ahmad Yani No. 15,Medan,Sumatera Utara,20127,081234567967,yoga.tri@example.com
1078,Rahmat Hidayat,Jl. Melati No. 20,Surabaya,Jawa Timur,60227,081234567968,rahmat.hidayat@example.com
1079,Lala Marlina,Jl. Diponegoro No. 9,Bandung,Jawa Barat,40125,081234567969,lala.marlina@example.com
1080,Wawan Kurniawan,Jl. Jenderal Sudirman No. 6,Jakarta,DKI Jakarta,10124,081234567970,wawan.kurniawan@example.com
1081,Mira Sari,Jl. Imam Bonjol No. 3,Bogor,Jawa Barat,16116,081234567971,mira.sari@example.com
1082,Rio Wijaya,Jl. Ahmad Yani No. 18,Surabaya,Jawa Timur,60228,081234567972,rio.wijaya@example.com
1083,Yeni Kusuma,Jl. Kartini No. 11,Medan,Sumatera Utara,20128,081234567973,yeni.kusuma@example.com
1084,Fajar Rahman,Jl. Sudirman No. 7,Bandung,Jawa Barat,40126,081234567974,fajar.rahman@example.com
1085,Indah Purnama,Jl. Diponegoro No. 1,Jakarta,DKI Jakarta,10125,081234567975,indah.purnama@example.com
1086,Dodi Pratama,Jl. Ahmad Yani No. 21,Surabaya,Jawa Timur,60229,081234567976,dodi.pratama@example.com
1087,Fina Nurul,Jl. Pemuda No. 4,Bogor,Jawa Barat,16117,081234567977,fina.nurul@example.com
1088,Gita Pratiwi,Jl. Jenderal Sudirman No. 15,Denpasar,Bali,80126,081234567978,gita.pratiwi@example.com
1089,Rudi Kurniawan,Jl. Diponegoro No. 11,Medan,Sumatera Utara,20129,081234567979,rudi.kurniawan@example.com
1090,Sri Rahayu,Jl. Ahmad Yani No. 3,Surabaya,Jawa Timur,60230,081234567980,sri.rahayu@example.com
1091,Tina Marlina,Jl. Kartini No. 9,Bandung,Jawa Barat,40127,081234567981,tina.marlina@example.com
1092,Ardiansyah Pratama,Jl. Jenderal Sudirman No. 13,Jakarta,DKI Jakarta,10126,081234567982,ardiansyah.pratama@example.com
1093,Wahyu Tri,Jl. Ahmad Yani No. 24,Surabaya,Jawa Timur,60231,081234567983,wahyu.tri@example.com
1094,Mega Ayu,Jl. Pemuda No. 6,Bogor,Jawa Barat,16118,081234567984,mega.ayu@example.com
1095,Firman Suryadi,Jl. Jenderal Sudirman No. 17,Denpasar,Bali,80127,081234567985,firman.suryadi@example.com
1096,Yani Suryani,Jl. Diponegoro No. 13,Medan,Sumatera Utara,20130,081234567986,yani.suryani@example.com
1097,Samsul Arifin,Jl. Melati No. 21,Surabaya,Jawa Timur,60232,081234567987,samsul.arifin@example.com
1098,Fani Nurhasanah,Jl. Kartini No. 12,Bandung,Jawa Barat,40128,081234567988,fani.nurhasanah@example.com
1099,Aris Pratama,Jl. Diponegoro No. 15,Jakarta,DKI Jakarta,10127,081234567989,aris.pratama
